COOPID, YEAR, MONTH, DAY, PRECIPITATION, MAX TEMP, MIN TEMP, MEAN TEMP
87760,2020,2,10,0.00000,81.00000,70.00000, 75.50000
87760,2020,2,11,0.11000,84.00000,69.00000, 76.50000
87760,2020,2,12,0.00000,83.00000,68.00000, 75.50000
87760,2020,2,13,0.00000,85.00000,69.00000, 77.00000
87760,2020,2,14,0.03000,87.00000,67.00000, 77.00000
87760,2020,2,15,0.18000,82.00000,67.00000, 74.50000
87760,2020,2,16,0.05000,81.00000,66.00000, 73.50000
87760,2020,2,17,0.00000,85.00000,62.00000, 73.50000
87760,2020,2,18,0.00000,82.00000,66.00000, 74.00000
87760,2020,2,19,0.03000,82.00000,67.00000, 74.50000
87760,2020,2,20,0.00000,85.00000,65.00000, 75.00000
87760,2020,2,21,0.00000,81.00000,60.00000, 70.50000
87760,2020,2,22,0.00000,75.00000,53.00000, 64.00000
87760,2020,2,23,0.00000,76.00000,58.00000, 67.00000
87760,2020,2,24,0.00000,79.00000,54.00000, 66.50000
87760,2020,2,25,0.00000,84.00000,63.00000, 73.50000
87760,2020,2,26,0.18000,85.00000,71.00000, 78.00000
87760,2020,2,27,0.05000,-99.90000,53.00000, -99.90000
87760,2020,2,28,0.00000,69.00000,48.00000, 58.50000
87760,2020,2,29,0.00000,73.00000,41.00000, 57.00000
87760,2020,3,1,0.00000,74.00000,43.00000, 58.50000
87760,2020,3,2,0.00000,78.00000,57.00000, 67.50000
87760,2020,3,3,0.00000,83.00000,60.00000, 71.50000
87760,2020,3,4,0.00000,85.00000,64.00000, 74.50000
87760,2020,3,5,0.00000,89.00000,70.00000, 79.50000
87760,2020,3,6,0.20000,84.00000,62.00000, 73.00000
87760,2020,3,7,0.00000,76.00000,53.00000, 64.50000
87760,2020,3,8,0.00000,73.00000,60.00000, 66.50000
87760,2020,3,9,0.00000,75.00000,67.00000, 71.00000
87760,2020,3,10,0.00000,79.00000,66.00000, 72.50000
87760,2020,3,11,0.00000,80.00000,57.00000, 68.50000
87760,2020,3,12,0.00000,83.00000,59.00000, 71.00000
87760,2020,3,13,0.00000,83.00000,57.00000, 70.00000
87760,2020,3,14,0.00000,84.00000,64.00000, 74.00000
87760,2020,3,15,0.00000,84.00000,62.00000, 73.00000
87760,2020,3,16,0.00000,83.00000,59.00000, 71.00000
87760,2020,3,17,0.00000,84.00000,62.00000, 73.00000
87760,2020,3,18,0.00000,82.00000,62.00000, 72.00000
87760,2020,3,19,0.00000,84.00000,68.00000, 76.00000
87760,2020,3,20,0.00000,83.00000,68.00000, 75.50000
87760,2020,3,21,0.00000,84.00000,65.00000, 74.50000
87760,2020,3,22,0.00000,84.00000,59.00000, 71.50000
87760,2020,3,23,0.00000,84.00000,60.00000, 72.00000
87760,2020,3,24,0.00000,85.00000,61.00000, 73.00000
87760,2020,3,25,0.00000,89.00000,61.00000, 75.00000
87760,2020,3,26,0.00000,88.00000,60.00000, 74.00000
87760,2020,3,27,0.00000,87.00000,62.00000, 74.50000
87760,2020,3,28,0.00000,83.00000,58.00000, 70.50000
87760,2020,3,29,0.00000,87.00000,62.00000, 74.50000
87760,2020,3,30,0.00000,86.00000,64.00000, 75.00000
87760,2020,3,31,0.00000,87.00000,62.00000, 74.50000
87760,2020,4,1,0.01000,88.00000,62.00000, 75.00000
87760,2020,4,2,0.00000,82.00000,58.00000, 70.00000
87760,2020,4,3,0.00000,82.00000,61.00000, 71.50000
87760,2020,4,4,0.00000,84.00000,60.00000, 72.00000
87760,2020,4,5,0.00000,85.00000,61.00000, 73.00000
87760,2020,4,6,0.47000,86.00000,67.00000, 76.50000
87760,2020,4,7,0.00000,86.00000,72.00000, 79.00000
87760,2020,4,8,0.00000,88.00000,66.00000, 77.00000
87760,2020,4,9,0.00000,91.00000,66.00000, 78.50000
87760,2020,4,10,0.00000,92.00000,67.00000, 79.50000
87760,2020,4,11,0.08000,88.00000,68.00000, 78.00000
87760,2020,4,12,0.00000,88.00000,69.00000, 78.50000
87760,2020,4,13,0.00000,88.00000,74.00000, 81.00000
87760,2020,4,14,0.00000,90.00000,72.00000, 81.00000
87760,2020,4,15,0.00000,89.00000,72.00000, 80.50000
87760,2020,4,16,0.00000,92.00000,72.00000, 82.00000
87760,2020,4,17,0.41000,87.00000,68.00000, 77.50000
87760,2020,4,18,0.00000,92.00000,70.00000, 81.00000
87760,2020,4,19,0.00000,89.00000,66.00000, 77.50000
87760,2020,4,20,0.00000,93.00000,74.00000, 83.50000
87760,2020,4,21,0.00000,93.00000,66.00000, 79.50000
87760,2020,4,22,0.00000,93.00000,58.00000, 75.50000
87760,2020,4,23,0.00000,88.00000,69.00000, 78.50000
87760,2020,4,24,0.00000,91.00000,78.00000, 84.50000
87760,2020,4,25,0.40000,89.00000,74.00000, 81.50000
87760,2020,4,26,0.01000,85.00000,70.00000, 77.50000
87760,2020,4,27,0.00000,89.00000,66.00000, 77.50000
87760,2020,4,28,0.00000,83.00000,58.00000, 70.50000
87760,2020,4,29,0.00000,86.00000,60.00000, 73.00000
87760,2020,4,30,0.24000,87.00000,69.00000, 78.00000
87760,2020,5,1,0.01000,86.00000,59.00000, 72.50000
87760,2020,5,2,0.00000,85.00000,57.00000, 71.00000
87760,2020,5,3,0.00000,85.00000,58.00000, 71.50000
87760,2020,5,4,0.00000,88.00000,60.00000, 74.00000
87760,2020,5,5,0.00000,88.00000,62.00000, 75.00000
87760,2020,5,6,0.00000,89.00000,63.00000, 76.00000
87760,2020,5,7,0.00000,89.00000,64.00000, 76.50000
87760,2020,5,8,0.00000,85.00000,56.00000, 70.50000
87760,2020,5,9,0.00000,91.00000,59.00000, 75.00000
87760,2020,5,10,0.36000,-99.90000,68.00000, -99.90000
87760,2020,5,11,0.09000,84.00000,68.00000, 76.00000
87760,2020,5,12,0.00000,84.00000,61.00000, 72.50000
87760,2020,5,13,0.00000,82.00000,71.00000, 76.50000
87760,2020,5,14,0.68000,76.00000,72.00000, 74.00000
87760,2020,5,15,0.71000,81.00000,72.00000, 76.50000
87760,2020,5,16,0.00000,88.00000,71.00000, 79.50000
87760,2020,5,17,0.00000,91.00000,69.00000, 80.00000
87760,2020,5,18,0.29000,88.00000,70.00000, 79.00000
87760,2020,5,19,0.51000,85.00000,70.00000, 77.50000
87760,2020,5,20,0.00000,93.00000,72.00000, 82.50000
87760,2020,5,21,0.51000,90.00000,71.00000, 80.50000
87760,2020,5,22,0.00000,88.00000,71.00000, 79.50000
87760,2020,5,23,0.04000,88.00000,74.00000, 81.00000
87760,2020,5,24,2.65000,77.00000,72.00000, 74.50000
87760,2020,5,25,1.92000,84.00000,71.00000, 77.50000
87760,2020,5,26,0.91000,89.00000,70.00000, 79.50000
87760,2020,5,27,0.01000,90.00000,-99.90000, -99.90000
87760,2020,5,28,0.00000,90.00000,75.00000, 82.50000
87760,2020,5,29,0.01000,88.00000,75.00000, 81.50000
87760,2020,5,30,0.00000,89.00000,74.00000, 81.50000
87760,2020,5,31,0.00000,91.00000,72.00000, 81.50000
87760,2020,6,1,0.00000,91.00000,73.00000, 82.00000
87760,2020,6,2,0.11000,89.00000,73.00000, 81.00000
87760,2020,6,3,0.20000,86.00000,74.00000, 80.00000
87760,2020,6,4,0.31000,83.00000,73.00000, 78.00000
87760,2020,6,5,0.14000,87.00000,-99.90000, -99.90000
87760,2020,6,6,0.00000,89.00000,81.00000, 85.00000
87760,2020,6,7,0.00000,90.00000,81.00000, 85.50000
87760,2020,6,8,0.61000,89.00000,75.00000, 82.00000
87760,2020,6,9,0.00000,91.00000,75.00000, 83.00000
87760,2020,6,10,0.00000,91.00000,75.00000, 83.00000
87760,2020,6,11,0.31000,87.00000,74.00000, 80.50000
87760,2020,6,12,0.00000,89.00000,70.00000, 79.50000
87760,2020,6,13,0.03000,89.00000,72.00000, 80.50000
87760,2020,6,14,0.01000,89.00000,75.00000, 82.00000
87760,2020,6,15,0.63000,86.00000,72.00000, 79.00000
87760,2020,6,16,0.00000,88.00000,72.00000, 80.00000
87760,2020,6,17,0.31000,87.00000,71.00000, 79.00000
87760,2020,6,18,0.07000,89.00000,74.00000, 81.50000
87760,2020,6,19,0.00000,87.00000,74.00000, 80.50000
87760,2020,6,20,0.35000,88.00000,73.00000, 80.50000
87760,2020,6,21,0.03000,89.00000,75.00000, 82.00000
87760,2020,6,22,0.04000,90.00000,73.00000, 81.50000
87760,2020,6,23,0.00000,92.00000,74.00000, 83.00000
87760,2020,6,24,0.10000,94.00000,74.00000, 84.00000
87760,2020,6,25,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,6,26,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,6,27,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,6,28,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,6,29,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,6,30,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,7,1,0.00000,94.00000,75.00000, 84.50000
87760,2020,7,2,0.00000,94.00000,73.00000, 83.50000
87760,2020,7,3,0.05000,93.00000,73.00000, 83.00000
87760,2020,7,4,0.07000,88.00000,75.00000, 81.50000
87760,2020,7,5,0.26000,92.00000,74.00000, 83.00000
87760,2020,7,6,0.02000,87.00000,73.00000, 80.00000
87760,2020,7,7,0.02000,91.00000,73.00000, 82.00000
87760,2020,7,8,0.00000,94.00000,75.00000, 84.50000
87760,2020,7,9,0.00000,94.00000,76.00000, 85.00000
87760,2020,7,10,0.00000,93.00000,74.00000, 83.50000
87760,2020,7,11,0.93000,87.00000,75.00000, 81.00000
87760,2020,7,12,0.14000,89.00000,75.00000, 82.00000
87760,2020,7,13,0.01000,93.00000,75.00000, 84.00000
87760,2020,7,14,1.96000,92.00000,72.00000, 82.00000
87760,2020,7,15,0.08000,95.00000,74.00000, 84.50000
87760,2020,7,16,0.04000,92.00000,75.00000, 83.50000
87760,2020,7,17,1.19000,88.00000,73.00000, 80.50000
87760,2020,7,18,0.01000,85.00000,73.00000, 79.00000
87760,2020,7,19,0.00000,91.00000,74.00000, 82.50000
87760,2020,7,20,0.12000,90.00000,75.00000, 82.50000
87760,2020,7,21,1.37000,84.00000,72.00000, 78.00000
87760,2020,7,22,1.03000,86.00000,73.00000, 79.50000
87760,2020,7,23,0.36000,88.00000,76.00000, 82.00000
87760,2020,7,24,0.14000,89.00000,75.00000, 82.00000
87760,2020,7,25,0.03000,89.00000,73.00000, 81.00000
87760,2020,7,26,0.68000,90.00000,74.00000, 82.00000
87760,2020,7,27,0.00000,91.00000,77.00000, 84.00000
87760,2020,7,28,0.00000,91.00000,78.00000, 84.50000
87760,2020,7,29,0.00000,91.00000,77.00000, 84.00000
87760,2020,7,30,0.00000,91.00000,76.00000, 83.50000
87760,2020,7,31,0.05000,91.00000,78.00000, 84.50000
87760,2020,8,1,0.29000,85.00000,76.00000, 80.50000
87760,2020,8,2,0.01000,89.00000,77.00000, 83.00000
87760,2020,8,3,0.02000,92.00000,79.00000, 85.50000
87760,2020,8,4,0.33000,90.00000,78.00000, 84.00000
87760,2020,8,5,0.01000,92.00000,77.00000, 84.50000
87760,2020,8,6,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,7,0.00000,93.00000,76.00000, 84.50000
87760,2020,8,8,0.00000,93.00000,77.00000, 85.00000
87760,2020,8,9,0.08000,93.00000,78.00000, 85.50000
87760,2020,8,10,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,11,0.00000,93.00000,77.00000, 85.00000
87760,2020,8,12,0.00000,91.00000,77.00000, 84.00000
87760,2020,8,13,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,14,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,15,0.28000,92.00000,77.00000, 84.50000
87760,2020,8,16,0.05000,93.00000,76.00000, 84.50000
87760,2020,8,17,0.01000,93.00000,77.00000, 85.00000
87760,2020,8,18,0.07000,94.00000,77.00000, 85.50000
87760,2020,8,19,0.20000,93.00000,76.00000, 84.50000
87760,2020,8,20,0.03000,92.00000,79.00000, 85.50000
87760,2020,8,21,0.00000,92.00000,76.00000, 84.00000
87760,2020,8,22,0.00000,92.00000,80.00000, 86.00000
87760,2020,8,23,0.11000,92.00000,78.00000, 85.00000
87760,2020,8,24,0.28000,89.00000,78.00000, 83.50000
87760,2020,8,25,0.00000,91.00000,81.00000, 86.00000
87760,2020,8,26,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,27,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,28,0.09000,92.00000,79.00000, 85.50000
87760,2020,8,29,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,30,0.00000,92.00000,78.00000, 85.00000
87760,2020,8,31,0.01000,93.00000,78.00000, 85.50000
87760,2020,9,1,0.00000,93.00000,76.00000, 84.50000
87760,2020,9,2,0.00000,92.00000,77.00000, 84.50000
87760,2020,9,3,0.00000,92.00000,78.00000, 85.00000
87760,2020,9,4,0.00000,92.00000,78.00000, 85.00000
87760,2020,9,5,0.27000,93.00000,74.00000, 83.50000
87760,2020,9,6,0.34000,90.00000,74.00000, 82.00000
87760,2020,9,7,0.61000,85.00000,74.00000, 79.50000
87760,2020,9,8,0.01000,89.00000,76.00000, 82.50000
87760,2020,9,9,1.33000,88.00000,75.00000, 81.50000
87760,2020,9,10,0.09000,88.00000,75.00000, 81.50000
87760,2020,9,11,0.16000,89.00000,76.00000, 82.50000
87760,2020,9,12,2.70000,79.00000,74.00000, 76.50000
87760,2020,9,13,0.27000,85.00000,75.00000, 80.00000
87760,2020,9,14,0.14000,88.00000,78.00000, 83.00000
87760,2020,9,15,0.01000,90.00000,77.00000, 83.50000
87760,2020,9,16,0.00000,90.00000,77.00000, 83.50000
87760,2020,9,17,0.00000,90.00000,80.00000, 85.00000
87760,2020,9,18,0.00000,91.00000,77.00000, 84.00000
87760,2020,9,19,0.15000,93.00000,77.00000, 85.00000
87760,2020,9,20,0.08000,91.00000,77.00000, 84.00000
87760,2020,9,21,0.29000,85.00000,78.00000, 81.50000
87760,2020,9,22,0.00000,87.00000,77.00000, 82.00000
87760,2020,9,23,0.00000,86.00000,75.00000, 80.50000
87760,2020,9,24,0.68000,85.00000,76.00000, 80.50000
87760,2020,9,25,0.43000,88.00000,77.00000, 82.50000
87760,2020,9,26,2.96000,91.00000,75.00000, 83.00000
87760,2020,9,27,0.04000,90.00000,75.00000, 82.50000
87760,2020,9,28,0.00000,89.00000,76.00000, 82.50000
87760,2020,9,29,0.00000,90.00000,77.00000, 83.50000
87760,2020,9,30,0.03000,92.00000,77.00000, 84.50000
87760,2020,10,1,0.23000,88.00000,77.00000, 82.50000
87760,2020,10,2,0.41000,85.00000,75.00000, 80.00000
87760,2020,10,3,2.46000,83.00000,74.00000, 78.50000
87760,2020,10,4,0.00000,89.00000,77.00000, 83.00000
87760,2020,10,5,0.01000,88.00000,78.00000, 83.00000
87760,2020,10,6,0.30000,89.00000,78.00000, 83.50000
87760,2020,10,7,0.06000,88.00000,78.00000, 83.00000
87760,2020,10,8,0.00000,88.00000,76.00000, 82.00000
87760,2020,10,9,0.00000,89.00000,78.00000, 83.50000
87760,2020,10,10,0.00000,89.00000,78.00000, 83.50000
87760,2020,10,11,0.01000,91.00000,78.00000, 84.50000
87760,2020,10,12,0.31000,90.00000,76.00000, 83.00000
87760,2020,10,13,0.00000,90.00000,75.00000, 82.50000
87760,2020,10,14,0.00000,89.00000,74.00000, 81.50000
87760,2020,10,15,0.92000,89.00000,74.00000, 81.50000
87760,2020,10,16,1.59000,89.00000,72.00000, 80.50000
87760,2020,10,17,0.00000,87.00000,73.00000, 80.00000
87760,2020,10,18,0.00000,86.00000,76.00000, 81.00000
87760,2020,10,19,0.08000,84.00000,76.00000, 80.00000
87760,2020,10,20,0.87000,81.00000,73.00000, 77.00000
87760,2020,10,21,4.00000,79.00000,72.00000, 75.50000
87760,2020,10,22,1.85000,81.00000,74.00000, 77.50000
87760,2020,10,23,0.00000,86.00000,76.00000, 81.00000
87760,2020,10,24,1.16000,84.00000,74.00000, 79.00000
87760,2020,10,25,1.25000,85.00000,75.00000, 80.00000
87760,2020,10,26,0.42000,87.00000,76.00000, 81.50000
87760,2020,10,27,0.00000,88.00000,78.00000, 83.00000
87760,2020,10,28,0.00000,87.00000,79.00000, 83.00000
87760,2020,10,29,0.00000,88.00000,79.00000, 83.50000
87760,2020,10,30,0.43000,89.00000,76.00000, 82.50000
87760,2020,10,31,0.08000,88.00000,76.00000, 82.00000
87760,2020,11,1,0.01000,86.00000,76.00000, 81.00000
87760,2020,11,2,0.00000,80.00000,73.00000, 76.50000
87760,2020,11,3,0.00000,78.00000,70.00000, 74.00000
87760,2020,11,4,0.00000,81.00000,71.00000, 76.00000
87760,2020,11,5,0.07000,82.00000,75.00000, 78.50000
87760,2020,11,6,0.04000,83.00000,75.00000, 79.00000
87760,2020,11,7,0.73000,80.00000,72.00000, 76.00000
87760,2020,11,8,0.98000,78.00000,73.00000, 75.50000
87760,2020,11,9,2.55000,83.00000,74.00000, 78.50000
87760,2020,11,10,0.63000,83.00000,74.00000, 78.50000
87760,2020,11,11,0.76000,85.00000,74.00000, 79.50000
87760,2020,11,12,0.07000,86.00000,74.00000, 80.00000
87760,2020,11,13,1.23000,84.00000,74.00000, 79.00000
87760,2020,11,14,0.13000,86.00000,76.00000, 81.00000
87760,2020,11,15,0.00000,86.00000,75.00000, 80.50000
87760,2020,11,16,0.00000,84.00000,73.00000, 78.50000
87760,2020,11,17,0.02000,81.00000,73.00000, 77.00000
87760,2020,11,18,0.00000,79.00000,71.00000, 75.00000
87760,2020,11,19,0.00000,80.00000,69.00000, 74.50000
87760,2020,11,20,0.05000,80.00000,69.00000, 74.50000
87760,2020,11,21,0.29000,81.00000,71.00000, 76.00000
87760,2020,11,22,0.14000,81.00000,71.00000, 76.00000
87760,2020,11,23,0.00000,80.00000,71.00000, 75.50000
87760,2020,11,24,0.08000,82.00000,69.00000, 75.50000
87760,2020,11,25,0.00000,78.00000,70.00000, 74.00000
87760,2020,11,26,0.00000,83.00000,64.00000, 73.50000
87760,2020,11,27,0.00000,84.00000,67.00000, 75.50000
87760,2020,11,28,0.00000,82.00000,67.00000, 74.50000
87760,2020,11,29,0.00000,82.00000,68.00000, 75.00000
87760,2020,11,30,0.07000,82.00000,68.00000, 75.00000
87760,2020,12,1,0.02000,-99.90000,58.00000, -99.90000
87760,2020,12,2,0.00000,72.00000,57.00000, 64.50000
87760,2020,12,3,0.00000,75.00000,60.00000, 67.50000
87760,2020,12,4,0.00000,77.00000,61.00000, 69.00000
87760,2020,12,5,0.00000,83.00000,65.00000, 74.00000
87760,2020,12,6,0.00000,80.00000,68.00000, 74.00000
87760,2020,12,7,0.53000,78.00000,65.00000, 71.50000
87760,2020,12,8,0.00000,65.00000,54.00000, 59.50000
87760,2020,12,9,0.00000,64.00000,48.00000, 56.00000
87760,2020,12,10,0.00000,69.00000,47.00000, 58.00000
87760,2020,12,11,0.04000,75.00000,57.00000, 66.00000
87760,2020,12,12,0.72000,78.00000,65.00000, 71.50000
87760,2020,12,13,0.00000,83.00000,66.00000, 74.50000
87760,2020,12,14,0.00000,83.00000,65.00000, 74.00000
87760,2020,12,15,0.00000,82.00000,68.00000, 75.00000
87760,2020,12,16,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,17,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,18,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,19,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,20,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,21,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,22,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,23,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,24,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,25,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,26,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,27,-99.99000,-99.90000,-99.90000, -99.90000
87760,2020,12,28,0.00000,76.00000,66.00000, 71.00000
87760,2020,12,29,0.00000,76.00000,62.00000, 69.00000
87760,2020,12,30,0.00000,77.00000,68.00000, 72.50000
87760,2020,12,31,0.00000,81.00000,70.00000, 75.50000
