county Name,Date,AQI,Defining Parameter
Alachua,01/03,35,PM2.5
Alachua,01/08,52,PM2.5
Alachua,01/09,48,PM2.5
Alachua,01/11,38,PM2.5
Alachua,01/12,37,PM2.5
Alachua,01/13,38,PM2.5
Alachua,01/21,40,PM2.5
Alachua,01/23,54,PM2.5
Alachua,01/27,35,PM2.5
Alachua,01/28,52,PM2.5
Alachua,01/29,53,PM2.5
Alachua,01/31,39,PM2.5
Alachua,02/01,33,PM2.5
Alachua,02/06,43,PM2.5
Alachua,02/12,31,PM2.5
Alachua,02/13,36,PM2.5
Alachua,02/17,27,PM2.5
Alachua,02/19,28,PM2.5
Alachua,02/20,39,PM2.5
Alachua,03/03,38,PM2.5
Alachua,03/04,44,PM2.5
Alachua,03/05,44,PM2.5
Alachua,03/12,62,PM2.5
Alachua,03/15,53,PM2.5
Alachua,03/16,42,PM2.5
Alachua,03/22,33,PM2.5
Alachua,03/23,41,PM2.5
Alachua,03/25,34,PM2.5
Alachua,03/26,56,PM2.5
Alachua,03/27,50,PM2.5
Alachua,03/28,49,PM2.5
Alachua,03/30,39,PM2.5
Alachua,03/31,39,PM2.5
Alachua,04/05,67,PM2.5
Alachua,04/08,34,PM2.5
Alachua,04/09,52,PM2.5
Alachua,04/12,51,PM2.5
Alachua,04/13,71,PM2.5
Alachua,04/14,59,PM2.5
Alachua,04/15,48,PM2.5
Alachua,04/16,31,PM2.5
Alachua,04/18,31,PM2.5
Alachua,04/19,38,PM2.5
Alachua,04/25,37,PM2.5
Alachua,04/26,37,PM2.5
Alachua,05/28,36,PM2.5
Alachua,05/30,30,PM2.5
Alachua,06/06,20,PM2.5
Alachua,06/07,22,PM2.5
Alachua,06/08,33,PM2.5
Alachua,06/09,38,PM2.5
Alachua,06/11,30,PM2.5
Alachua,06/23,22,PM2.5
Alachua,06/24,29,PM2.5
Alachua,06/25,53,PM2.5
Alachua,06/26,105,PM2.5
Alachua,06/27,60,PM2.5
Alachua,06/28,53,PM2.5
Alachua,06/29,33,PM2.5
Alachua,06/30,40,PM2.5
Alachua,07/01,33,PM2.5
Alachua,07/02,50,PM2.5
Alachua,07/03,43,PM2.5
Baker,03/04,48,PM2.5
Baker,03/05,39,PM2.5
Baker,03/10,43,PM2.5
Baker,03/14,54,PM2.5
Baker,03/15,58,PM2.5
Baker,03/16,52,PM2.5
Baker,03/17,35,PM2.5
Baker,03/21,32,PM2.5
Baker,03/22,43,PM2.5
Baker,03/23,35,PM2.5
Baker,03/25,42,PM2.5
Baker,03/26,44,PM2.5
Baker,03/27,48,PM2.5
Baker,03/28,50,PM2.5
Baker,03/29,39,PM2.5
Baker,03/30,43,PM2.5
Baker,04/04,64,PM2.5
Baker,04/05,56,PM2.5
Baker,04/08,40,PM2.5
Baker,04/09,56,PM2.5
Baker,04/12,56,PM2.5
Baker,04/13,67,PM2.5
Baker,04/14,52,PM2.5
Baker,04/15,34,PM2.5
Baker,04/18,30,PM2.5
Baker,04/19,35,PM2.5
Baker,04/25,45,PM2.5
Baker,06/02,43,PM2.5
Baker,06/05,30,PM2.5
Baker,06/06,28,PM2.5
Baker,06/07,23,PM2.5
Baker,06/08,44,PM2.5
Baker,06/09,34,PM2.5
Baker,06/10,37,PM2.5
Baker,06/11,40,PM2.5
Baker,06/17,34,PM2.5
Baker,06/22,29,PM2.5
Baker,06/24,37,PM2.5
Baker,06/25,78,PM2.5
Baker,06/26,140,PM2.5
Baker,06/27,116,PM2.5
Baker,06/28,60,PM2.5
Baker,06/29,40,PM2.5
Baker,06/30,42,PM2.5
Baker,07/01,38,PM2.5
Baker,07/02,55,PM2.5
Baker,07/03,40,PM2.5
Bay,01/03,56,PM2.5
Bay,02/05,38,PM2.5
Bay,02/06,50,PM2.5
Bay,02/09,55,PM2.5
Bay,02/13,29,PM2.5
Bay,02/16,34,PM2.5
Bay,02/17,34,PM2.5
Bay,02/18,30,PM2.5
Bay,02/23,52,PM2.5
Bay,02/28,131,PM2.5
Bay,03/03,52,PM2.5
Bay,03/04,47,PM2.5
Bay,03/08,61,PM2.5
Bay,03/09,39,PM2.5
Bay,03/10,48,PM2.5
Bay,03/17,43,PM2.5
Bay,03/18,34,PM2.5
Bay,03/21,29,PM2.5
Bay,03/22,36,PM2.5
Bay,03/25,50,PM2.5
Bay,03/26,49,PM2.5
Bay,03/27,40,PM2.5
Bay,03/28,44,PM2.5
Bay,03/29,52,PM2.5
Bay,03/31,52,PM2.5
Bay,04/04,57,PM2.5
Bay,04/05,54,PM2.5
Bay,04/08,40,PM2.5
Bay,04/09,59,PM2.5
Bay,04/12,68,PM2.5
Bay,04/13,71,PM2.5
Bay,04/14,44,PM2.5
Bay,04/15,51,PM2.5
Bay,04/19,49,PM2.5
Bay,04/23,50,PM2.5
Bay,04/25,47,PM2.5
Bay,05/16,35,PM2.5
Bay,05/19,28,PM2.5
Bay,05/22,59,PM2.5
Bay,05/23,54,PM2.5
Bay,05/24,34,PM2.5
Bay,05/26,28,PM2.5
Bay,05/27,25,PM2.5
Bay,05/29,38,PM2.5
Bay,06/01,49,PM2.5
Bay,06/06,20,PM2.5
Bay,06/07,45,PM2.5
Bay,06/08,62,PM2.5
Bay,06/09,48,PM2.5
Bay,06/10,41,PM2.5
Bay,06/16,43,PM2.5
Bay,06/24,50,PM2.5
Bay,06/25,48,PM2.5
Bay,06/26,79,PM2.5
Bay,06/27,146,PM2.5
Bay,06/28,76,PM2.5
Bay,06/29,54,PM2.5
Bay,06/30,49,PM2.5
Bay,07/01,53,PM2.5
Bay,07/02,56,PM2.5
Bay,07/03,59,PM2.5
Brevard,01/01,52,PM2.5
Brevard,01/03,34,PM2.5
Brevard,01/10,50,PM2.5
Brevard,01/11,56,PM2.5
Brevard,01/12,55,PM2.5
Brevard,01/13,48,PM2.5
Brevard,01/14,39,PM2.5
Brevard,01/19,40,PM2.5
Brevard,01/22,40,PM2.5
Brevard,01/30,45,PM2.5
Brevard,01/31,38,PM2.5
Brevard,02/01,33,PM2.5
Brevard,02/06,41,PM2.5
Brevard,02/11,37,PM2.5
Brevard,02/12,40,PM2.5
Brevard,02/13,54,PM2.5
Brevard,02/14,47,PM2.5
Brevard,02/20,36,PM2.5
Brevard,03/03,50,PM2.5
Brevard,03/04,67,PM2.5
Brevard,03/10,41,PM2.5
Brevard,03/25,39,PM2.5
Brevard,03/26,53,PM2.5
Brevard,03/27,49,PM2.5
Brevard,03/28,49,PM2.5
Brevard,03/31,41,PM2.5
Brevard,04/05,54,PM2.5
Brevard,04/09,52,PM2.5
Brevard,04/10,54,PM2.5
Brevard,04/12,55,PM2.5
Brevard,04/13,69,PM2.5
Brevard,04/14,62,PM2.5
Brevard,04/15,61,PM2.5
Brevard,04/20,44,PM2.5
Brevard,04/26,56,PM2.5
Brevard,05/06,45,PM2.5
Brevard,05/21,43,PM2.5
Brevard,05/23,28,PM2.5
Brevard,05/24,30,PM2.5
Brevard,05/27,38,PM2.5
Brevard,05/28,39,PM2.5
Brevard,05/30,36,PM2.5
Brevard,06/06,42,PM2.5
Brevard,06/07,46,PM2.5
Brevard,06/08,43,PM2.5
Brevard,06/09,34,PM2.5
Brevard,06/10,27,PM2.5
Brevard,06/25,43,PM2.5
Brevard,06/30,56,PM2.5
Brevard,07/01,44,PM2.5
Brevard,07/02,38,PM2.5
Brevard,07/03,48,PM2.5
Broward,01/01,68,PM2.5
Broward,01/02,52,PM2.5
Broward,01/03,35,PM2.5
Broward,01/10,52,PM2.5
Broward,01/11,54,PM2.5
Broward,01/12,54,PM2.5
Broward,01/13,41,PM2.5
Broward,01/14,43,PM2.5
Broward,01/16,46,PM2.5
Broward,01/22,45,PM2.5
Broward,01/24,39,PM2.5
Broward,01/25,41,PM2.5
Broward,01/28,51,PM2.5
Broward,01/29,46,PM2.5
Broward,01/31,52,PM2.5
Broward,02/02,37,PM2.5
Broward,02/03,49,PM2.5
Broward,02/04,59,PM2.5
Broward,02/05,46,PM2.5
Broward,02/06,52,PM2.5
Broward,02/07,44,PM2.5
Broward,02/10,42,PM2.5
Broward,02/11,42,PM2.5
Broward,02/12,48,PM2.5
Broward,02/13,61,PM2.5
Broward,02/14,58,PM2.5
Broward,02/17,39,PM2.5
Broward,02/18,31,PM2.5
Broward,02/19,31,PM2.5
Broward,02/20,37,PM2.5
Broward,02/25,43,PM2.5
Broward,03/03,52,PM2.5
Broward,03/04,51,PM2.5
Broward,03/05,54,PM2.5
Broward,03/09,48,PM2.5
Broward,03/10,45,PM2.5
Broward,03/25,41,PM2.5
Broward,03/26,53,PM2.5
Broward,03/27,53,PM2.5
Broward,03/29,32,PM2.5
Broward,03/31,31,PM2.5
Broward,04/09,41,PM2.5
Broward,04/10,59,PM2.5
Broward,04/12,59,PM2.5
Broward,04/13,66,PM2.5
Broward,04/14,55,PM2.5
Broward,04/15,63,PM2.5
Broward,04/16,58,PM2.5
Broward,04/17,50,PM2.5
Broward,04/18,43,PM2.5
Broward,04/19,37,PM2.5
Broward,04/20,40,PM2.5
Broward,04/26,44,PM2.5
Broward,05/10,55,PM2.5
Broward,05/15,37,PM2.5
Broward,05/18,45,PM2.5
Broward,05/19,43,PM2.5
Broward,05/20,52,PM2.5
Broward,05/21,53,PM2.5
Broward,05/23,29,PM2.5
Broward,05/24,30,PM2.5
Broward,05/25,38,PM2.5
Broward,05/26,39,PM2.5
Broward,05/27,51,PM2.5
Broward,05/28,40,PM2.5
Broward,05/29,30,PM2.5
Broward,05/30,40,PM2.5
Broward,06/03,36,PM2.5
Broward,06/04,36,PM2.5
Broward,06/05,44,PM2.5
Broward,06/06,47,PM2.5
Broward,06/07,52,PM2.5
Broward,06/08,44,PM2.5
Broward,06/09,33,PM2.5
Broward,06/10,43,PM2.5
Broward,06/12,41,PM2.5
Broward,06/13,59,PM2.5
Broward,06/19,30,PM2.5
Broward,06/20,30,PM2.5
Broward,06/22,28,PM2.5
Broward,06/23,42,PM2.5
Broward,06/24,51,PM2.5
Broward,06/25,52,PM2.5
Broward,06/26,30,PM2.5
Broward,06/27,35,PM2.5
Broward,06/28,40,PM2.5
Broward,06/29,54,PM2.5
Broward,06/30,56,PM2.5
Broward,07/01,55,PM2.5
Broward,07/02,53,PM2.5
Broward,07/03,45,PM2.5
Citrus,01/01,45,PM2.5
Citrus,01/02,41,PM2.5
Citrus,01/03,40,PM2.5
Citrus,01/04,28,PM2.5
Citrus,01/05,15,PM2.5
Citrus,01/06,48,PM2.5
Citrus,01/07,43,PM2.5
Citrus,01/08,42,PM2.5
Citrus,01/09,41,PM2.5
Citrus,01/10,35,PM2.5
Citrus,01/11,40,PM2.5
Citrus,01/12,39,PM2.5
Citrus,01/13,37,PM2.5
Citrus,01/14,36,PM2.5
Citrus,01/15,34,PM2.5
Citrus,01/16,26,PM2.5
Citrus,01/17,31,PM2.5
Citrus,01/18,31,PM2.5
Citrus,01/19,29,PM2.5
Citrus,01/20,20,PM2.5
Citrus,01/21,33,PM2.5
Citrus,01/22,125,PM2.5
Citrus,01/23,53,PM2.5
Citrus,01/24,24,PM2.5
Citrus,01/25,17,PM2.5
Citrus,01/26,26,PM2.5
Citrus,01/27,33,PM2.5
Citrus,01/28,31,PM2.5
Citrus,01/29,44,PM2.5
Citrus,01/30,40,PM2.5
Citrus,01/31,40,PM2.5
Citrus,02/01,30,PM2.5
Citrus,02/02,20,PM2.5
Citrus,02/03,26,PM2.5
Citrus,02/05,40,PM2.5
Citrus,02/06,38,PM2.5
Citrus,02/07,27,PM2.5
Citrus,02/08,23,PM2.5
Citrus,02/09,38,PM2.5
Citrus,02/10,29,PM2.5
Citrus,02/11,31,PM2.5
